Provider,product,Price,CPU_RAM_price,Storage_price,licensed_OS_price,internal_egress_price,external_egress_price,internal_egress,external_egress,CPU,RAM,STORAGE,Regional_redundancy,Autoscaling,Payment_option,Term_Length,Instance_Type,Disk_type,OS,Region
Google,S1,0.22848,0.172668,0.0065,0,0,0.0493,100,300,4,16,100,no,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Alibaba,ACk1,0.2511,0.13,0.02,0,0,0.1011,30,600,4,8,200,yes,horizontal,no upfront,No commitment,Dedicated,Standard,free,Asia
Alibaba,ACk2,0.2421,0.121,0.02,0,0,0.1011,30,600,4,8,200,yes,horizontal,no upfront,No commitment,Dedicated,Standard,Windows,Asia
Alibaba,ACk3,0.2911,0.13,0.06,0,0,0.1011,30,600,4,8,200,yes,horizontal,no upfront,No commitment,Dedicated,SSD,free,Asia
Alibaba,ACk4,0.2821,0.121,0.06,0,0,0.1011,30,600,4,8,200,yes,horizontal,no upfront,No commitment,Dedicated,SSD,Windows,Asia
Alibaba,ACk5,0.2361,0.075,0.06,0,0,0.1011,30,600,4,8,200,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,Asia
Alibaba,ACk6,0.1971,0.036,0.06,0,0,0.1011,30,600,4,8,200,yes,horizontal,partially upfront,1 Year commitment,On Demand,SSD,free,Asia
Alibaba,ACk7,0.1951,0.034,0.06,0,0,0.1011,30,600,4,8,200,yes,horizontal,All upfront,1 Year commitment,On Demand,SSD,free,Asia
Alibaba,ACk8,0.2131,0.052,0.06,0,0,0.1011,100,600,4,8,200,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,free,Asia
Alibaba,ACk9,0.1861,0.025,0.06,0,0,0.1011,100,600,4,8,200,yes,horizontal,partially upfront,3 Year commitment,On Demand,SSD,free,Asia
Alibaba,ACk10,0.1761,0.015,0.06,0,0,0.1011,100,600,4,8,200,yes,horizontal,All upfront,3 Year commitment,On Demand,SSD,free,Asia
Alibaba,ACk11,0.30349,0.075,0.06,0,0,0.1685,100,1000,4,8,200,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Windows,Asia
Alibaba,ACk12,0.26449,0.036,0.06,0,0,0.1685,100,1000,4,8,200,yes,horizontal,partially upfront,1 Year commitment,On Demand,SSD,Windows,Asia
Alibaba,ACk13,0.26249,0.034,0.06,0,0,0.1685,100,1000,4,8,200,yes,horizontal,All upfront,1 Year commitment,On Demand,SSD,Windows,Asia
Alibaba,ACk14,0.28049,0.052,0.06,0,0,0.1685,100,1000,4,8,200,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,Asia
Alibaba,ACk15,0.25349,0.025,0.06,0,0,0.1685,100,1000,4,8,200,yes,horizontal,partially upfront,3 Year commitment,On Demand,SSD,Windows,Asia
Alibaba,ACk16,0.21349,0.015,0.03,0,0,0.1685,100,1000,4,8,300,yes,horizontal,All upfront,3 Year commitment,On Demand,SSD,Windows,Asia
Alibaba,ACk17,1.04797,0.344,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Alibaba,ACk18,0.98497,0.281,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,Europe
Alibaba,ACk19,0.96597,0.262,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,free,Europe
Alibaba,ACk20,0.96097,0.257,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,free,Europe
Alibaba,ACk21,0.89997,0.196,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Alibaba,ACk22,0.87997,0.176,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,free,Europe
Alibaba,ACk23,0.86997,0.166,0.03,0,0,0.674,1000,4000,8,16,300,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,free,Europe
Alibaba,ACk24,1.28597,0.612,0,0,0,0.674,1000,4000,8,64,300,yes,horizontal,no upfront,No commitment,On Demand,SSD,Linux,US
Alibaba,ACk25,1.06797,0.394,0,0,0,0.674,1000,4000,8,16,300,yes,horizontal,no upfront,No commitment,On Demand,SSD,Linux,US
Alibaba,ACk26,0.40349,0.235,0,0,0,0.1685,100,1000,4,8,300,yes,horizontal,no upfront,No commitment,On Demand,SSD,Linux,US
Amazon,EKS1,0.08732,0.0768,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Amazon,EKS2,0.05852,0.048,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,Europe
Amazon,EKS3,0.05652,0.046,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,free,Europe
Amazon,EKS4,0.05552,0.045,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,free,Europe
Amazon,EKS5,0.04352,0.033,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Amazon,EKS6,0.04152,0.031,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,free,Europe
Amazon,EKS7,0.03952,0.029,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,free,Europe
Amazon,EKS8,0.06428,0.05376,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,no upfront,No commitment,Spot,Standard,free,Europe
Amazon,EKS9,0.13412,0.1236,0.0097,0,0.0008219,0,30,600,2,8,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,Europe
Amazon,EKS10,0.09896,0.08652,0.0097,0,0.0027397,0,100,400,2,8,300,yes,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Amazon,EKS11,0.12199,0.088,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Amazon,EKS12,0.11899,0.085,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Amazon,EKS13,0.11799,0.084,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Amazon,EKS14,0.10299,0.069,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Amazon,EKS15,0.09999,0.066,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Amazon,EKS16,0.09799,0.064,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Amazon,EKS17,0.17079,0.1368,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Europe
Amazon,EKS18,0.12975,0.09576,0.03125,0,0.0027397,0,100,400,2,8,1000,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,Europe
Amazon,EKS19,0.15021,0.108,0.03125,0,0.0109589,0,400,400,2,8,1000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Amazon,EKS20,0.14821,0.106,0.03125,0,0.0109589,0,400,400,2,8,1000,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Amazon,EKS21,0.14721,0.105,0.03125,0,0.0109589,0,400,400,2,8,1000,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Amazon,EKS22,0.2545,0.089,0.03125,0,0.0109589,0.1233,400,1000,2,8,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Amazon,EKS23,0.2525,0.087,0.03125,0,0.0109589,0.1233,400,1000,2,8,1000,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Amazon,EKS24,0.23713,0.089,0.01388,0,0.0109589,0.1233,400,1000,2,8,400,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Amazon,EKS25,3.14452,1.4868,0.01388,0,0.2465753,1.3973,9000,12000,32,64,400,yes,horizontal,no upfront,No commitment,On Demand,SSD,Linux,US
Amazon,EKS26,2.64272,0.985,0.01388,0,0.2465753,1.3973,9000,12000,32,64,400,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Linux,US
Amazon,EKS27,2.37372,0.716,0.01388,0,0.2465753,1.3973,9000,12000,32,64,400,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Linux,US
Amazon,EKS28,2.60172,0.944,0.01388,0,0.2465753,1.3973,9000,12000,32,64,400,yes,horizontal,partially upfront,1 Year commitment,On Demand,SSD,Linux,US
Amazon,EKS29,3.51722,0.928,0.01388,0,0.2465753,2.3288,9000,20000,32,64,400,yes,horizontal,All upfront,1 Year commitment,On Demand,SSD,Linux,US
Amazon,EKS30,3.26222,0.673,0.01388,0,0.2465753,2.3288,9000,20000,32,64,400,yes,horizontal,partially upfront,3 Year commitment,On Demand,SSD,Linux,US
Amazon,EKS31,3.22922,0.64,0.01388,0,0.2465753,2.3288,9000,20000,32,64,400,yes,horizontal,All upfront,3 Year commitment,On Demand,SSD,Linux,US
Amazon,EKS32,5.57422,2.985,0.01388,0,0.2465753,2.3288,9000,20000,32,64,400,yes,horizontal,no upfront,No commitment,Dedicated,SSD,free,US
Amazon,EKS33,4.47022,1.881,0.01388,0,0.2465753,2.3288,9000,20000,32,64,400,yes,horizontal,no upfront,1 Year commitment,Dedicated,SSD,free,US
Amazon,EKS34,4.37922,1.79,0.01388,0,0.2465753,2.3288,9000,20000,32,64,400,yes,horizontal,partially upfront,1 Year commitment,Dedicated,SSD,free,US
Amazon,EKS35,7.86477,1.755,0.01388,0,0.2739726,5.8219,10000,50000,32,64,400,yes,horizontal,All upfront,1 Year commitment,Dedicated,SSD,free,US
Amazon,EKS36,7.39977,1.29,0.01388,0,0.2739726,5.8219,10000,50000,32,64,400,yes,horizontal,no upfront,3 Year commitment,Dedicated,SSD,free,US
Amazon,EKS37,7.30377,1.194,0.01388,0,0.2739726,5.8219,10000,50000,32,64,400,yes,horizontal,partially upfront,3 Year commitment,Dedicated,SSD,free,US
Amazon,EKS38,7.23177,1.122,0.01388,0,0.2739726,5.8219,10000,50000,32,64,400,yes,horizontal,All upfront,3 Year commitment,Dedicated,SSD,free,US
Amazon,EKS39,4.42815,3.154,0.01388,0,0.0273973,1.2329,1000,10000,8,32,400,yes,horizontal,no upfront,No commitment,Dedicated,SSD,free,US
Amazon,EKS40,2.69715,1.423,0.01388,0,0.0273973,1.2329,1000,10000,8,32,400,yes,horizontal,All upfront,3 Year commitment,Dedicated,SSD,free,US
Amazon,ECS1,2.15952,0.868,0.03125,0,0.0273973,1.2329,1000,10000,8,32,1000,yes,horizontal,no upfront,No commitment,On Demand,SSD,free,Europe
Amazon,ECS2,1.95352,0.662,0.03125,0,0.0273973,1.2329,1000,10000,8,32,1000,yes,horizontal,All upfront,1 Year commitment,On Demand,SSD,Windows,Europe
Amazon,ECS3,1.85952,0.568,0.03125,0,0.0273973,1.2329,1000,10000,8,32,1000,yes,horizontal,partially upfront,3 Year commitment,On Demand,SSD,Windows,Europe
Amazon,ECS4,1.80311,0.3472,0.03125,0,0.0273973,1.3973,1000,12000,8,32,1000,yes,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Amazon,ECS5,1.90091,0.445,0.03125,0,0.0273973,1.3973,1000,12000,8,32,1000,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Linux,Europe
Amazon,ECS6,1.88591,0.43,0.03125,0,0.0273973,1.3973,1000,12000,8,32,1000,yes,horizontal,partially upfront,1 Year commitment,On Demand,SSD,Linux,Europe
Amazon,ECS7,1.77391,0.318,0.03125,0,0.0273973,1.3973,1000,12000,8,32,1000,yes,horizontal,All upfront,3 Year commitment,On Demand,SSD,Linux,Europe
Amazon,ECS8,1.80191,0.346,0.03125,0,0.0273973,1.3973,1000,12000,8,32,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Linux,Europe
Amazon,ECS9,1.74991,0.294,0.03125,0,0.0273973,1.3973,1000,12000,8,32,1000,yes,horizontal,All upfront,1 Year commitment,On Demand,SSD,free,Europe
Amazon,ECS10,1.6713,0.188,0.03125,0,0.0547945,1.3973,2000,12000,8,32,1000,yes,horizontal,partially upfront,3 Year commitment,On Demand,SSD,free,Europe
Amazon,ECS11,0.14261,0.1364,0.00347,0,0.0027397,0,100,600,2,8,100,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS12,0.08244,0.0728,0.0069,0,0.0027397,0,100,600,2,4,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS13,0.41115,0.398,0.01041,0,0.0027397,0,100,600,4,8,300,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS14,0.30774,0.2912,0.0138,0,0.0027397,0,100,600,4,16,400,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS15,3.96482,1.592,0.01666,0,0.0273973,2.3288,1000,20000,16,32,500,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS16,4.15606,1.768,0.0319,0,0.0273973,2.3288,1000,20000,16,64,1000,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS17,4.19163,1.832,0.00347,0,0.0273973,2.3288,1000,20000,16,128,100,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS18,5.61764,3.008,0.0069,0,0.2739726,2.3288,10000,20000,32,64,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS19,6.07254,3.456,0.0138,0,0.2739726,2.3288,10000,20000,32,128,500,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Asia
Amazon,ECS20,4.66554,2.0309,0.0319,0,0.2739726,2.3288,10000,20000,32,128,1000,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,Asia
Amazon,RH1,2.77895,1.3172,0.0097,0,0.0547945,1.3973,2000,12000,12,48,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Europe
Amazon,RH2,2.10775,0.646,0.0097,0,0.0547945,1.3973,2000,12000,12,48,300,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Amazon,RH3,2.06875,0.607,0.0097,0,0.0547945,1.3973,2000,12000,12,48,300,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Amazon,RH4,2.97226,0.579,0.0097,0,0.0547945,2.3288,2000,20000,12,48,300,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Amazon,RH5,3.01726,0.624,0.0097,0,0.0547945,2.3288,2000,20000,12,48,300,yes,horizontal,All upfront,3 Year commitment,Dedicated,Standard,Linux,Europe
Amazon,RH6,3.26826,0.875,0.0097,0,0.0547945,2.3288,2000,20000,12,48,300,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Amazon,RH7,3.23226,0.839,0.0097,0,0.0547945,2.3288,2000,20000,12,48,300,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Amazon,RH8,3.21826,0.825,0.0097,0,0.0547945,2.3288,2000,20000,12,48,300,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Amazon,RH9,3.17245,0.697,0.0097,0,0.1369863,2.3288,5000,20000,12,48,300,yes,horizontal,no upfront,3 Year commitment,Dedicated,Standard,Linux,Europe
Amazon,RH10,3.13045,0.655,0.0097,0,0.1369863,2.3288,5000,20000,12,48,300,yes,horizontal,partially upfront,3 Year commitment,Dedicated,Standard,Linux,Europe
Amazon,RH11,0.28466,0.14,0.01041,0,0.0109589,0.1233,400,1000,2,8,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,US
Amazon,RH12,0.30566,0.161,0.01041,0,0.0109589,0.1233,400,1000,4,16,300,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,US
Amazon,RH13,2.94536,0.4692,0.01041,0,0.1369863,2.3288,5000,20000,8,16,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,US
Amazon,RH14,2.79816,0.322,0.01041,0,0.1369863,2.3288,5000,20000,8,32,300,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,Linux,US
Amazon,RH15,2.67272,1.2862,0.01666,0,0.1369863,1.2329,5000,10000,12,48,500,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,US
Amazon,RH16,2.60272,0.806,0.0159,0,0.1369863,1.6438,5000,10000,12,48,500,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH19,4.11824,1.4996,0.0159,0,0.2739726,2.3288,10000,20000,32,64,500,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Asia
Amazon,RH20,4.51502,0.732,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH22,0.30446,0.2776,0.0159,0,0.0109589,0,400,600,4,16,500,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Asia
Amazon,RH23,0.18086,0.154,0.0159,0,0.0109589,0,400,600,4,16,500,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH31,5.49702,1.714,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Asia
Amazon,RH32,4.92102,1.138,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH33,4.87302,1.09,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH34,4.85402,1.071,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH35,4.60402,0.821,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH36,4.55302,0.77,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH37,5.59302,1.81,0.0159,0,0.2739726,3.4932,10000,30000,32,128,500,yes,horizontal,no upfront,No commitment,Dedicated,Standard,Linux,Asia
Amazon,RH38,6.93979,0.828,0.0159,0,0.2739726,5.8219,10000,50000,32,128,500,yes,horizontal,All upfront,3 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH39,6.97779,0.866,0.0159,0,0.2739726,5.8219,10000,50000,32,128,500,yes,horizontal,partially upfront,3 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH40,7.02879,0.917,0.0159,0,0.2739726,5.8219,10000,50000,32,128,500,yes,horizontal,no upfront,3 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH41,7.34579,1.234,0.0159,0,0.2739726,5.8219,10000,50000,32,128,500,yes,horizontal,no upfront,1 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH42,7.29779,1.186,0.0159,0,0.2739726,5.8219,10000,50000,32,128,500,yes,horizontal,partially upfront,1 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH43,7.27879,1.167,0.0159,0,0.2739726,5.8219,10000,50000,32,128,500,yes,horizontal,All upfront,1 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH44,0.22386,0.197,0.0159,0,0.0109589,0,400,600,4,16,500,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH45,0.21786,0.191,0.0159,0,0.0109589,0,400,600,4,16,500,yes,horizontal,partially upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH46,0.21486,0.188,0.0159,0,0.0109589,0,400,600,4,16,500,yes,horizontal,All upfront,1 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH47,0.66701,0.147,0.0159,0,0.0109589,0.4932,400,3000,4,16,500,yes,horizontal,partially upfront,3 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH48,0.66201,0.142,0.0159,0,0.0109589,0.4932,400,3000,4,16,500,yes,horizontal,All upfront,3 Year commitment,On Demand,Standard,Linux,Asia
Amazon,RH49,0.68975,0.167,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,no upfront,3 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH50,0.81455,0.2918,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,no upfront,No commitment,Dedicated,Standard,Linux,Asia
Amazon,RH51,0.73275,0.21,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,no upfront,1 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH52,0.72675,0.204,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,partially upfront,1 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH53,0.72375,0.201,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,All upfront,1 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH54,0.67775,0.155,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,All upfront,3 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH55,0.68275,0.16,0.0159,0,0.0136986,0.4932,500,3000,4,16,500,yes,horizontal,partially upfront,3 Year commitment,Dedicated,Standard,Linux,Asia
Amazon,RH56,0.0865,0.0768,0.0097,0,0,0,30,300,2,8,300,no,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Amazon,RH57,0.0577,0.048,0.0097,0,0,0,30,300,2,8,300,no,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,Europe
Amazon,RH58,0.0557,0.046,0.0097,0,0,0,30,300,2,8,300,no,horizontal,partially upfront,1 Year commitment,On Demand,Standard,free,Europe
Amazon,RH59,0.0547,0.045,0.0097,0,0,0,400,300,2,8,300,no,horizontal,All upfront,1 Year commitment,On Demand,Standard,free,Europe
Amazon,RH60,0.0427,0.033,0.0097,0,0,0,400,300,2,8,300,no,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Amazon,RH61,0.0407,0.031,0.0097,0,0,0,400,300,2,8,300,no,horizontal,partially upfront,3 Year commitment,On Demand,Standard,free,Europe
Amazon,RH62,0.0387,0.029,0.0097,0,0,0,400,300,2,8,300,no,horizontal,All upfront,3 Year commitment,On Demand,Standard,free,Europe
Amazon,RH63,0.06346,0.05376,0.0097,0,0,0,400,300,2,8,300,no,horizontal,no upfront,No commitment,Spot,Standard,free,Europe
Amazon,RH64,0.1333,0.1236,0.0097,0,0,0,400,600,2,8,300,no,horizontal,no upfront,No commitment,On Demand,Standard,Windows,Europe
Amazon,RH65,0.09622,0.08652,0.0097,0,0,0,400,600,2,8,300,no,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Amazon,RH66,0.11925,0.088,0.03125,0,0,0,400,600,2,8,1000,no,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,Europe
