Provider,product,Price,CPU_RAM_price,Storage_price,licensed_OS_price,internal_egress_price,external_egress_price,internal_egress,external_egress,CPU,RAM,STORAGE,Regional_redundancy,Autoscaling,Payment_option,Term_Length,Instance_Type,Disk_type,OS,Region
Google,S32,0.85731,0.051788,0.0133,0.184,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Google,S33,0.68088,0.051788,0.0133,0.007577,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,Europe
Google,S34,0.71661,0.051788,0.0566,0,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Google,S35,0.90061,0.051788,0.0566,0.184,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,Europe
Google,S36,0.72418,0.051788,0.0566,0.007577,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,No commitment,Spot,SSD,Linux,Europe
Google,S37,0.73029,0.108772,0.0133,0,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,Europe
Google,S38,0.91429,0.108772,0.0133,0.184,0.0054795,0.6027,400,4000,4,16,100,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Google,S39,0.29951,0.108772,0.0133,0.007577,0.0054795,0.1644,400,1000,4,16,100,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Google,S40,0.33524,0.108772,0.0566,0,0.0054795,0.1644,400,1000,4,16,100,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,Europe
Google,S41,0.45348,0.108772,0.0566,0.184,0.0054795,0.0986,400,600,4,16,100,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Windows,Europe
Google,S42,0.27706,0.108772,0.0566,0.007577,0.0054795,0.0986,400,600,4,16,100,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Linux,Europe
Google,S43,0.1951,0.077688,0.0133,0,0.0054795,0.0986,400,600,4,16,100,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Google,S44,0.37499,0.077688,0.0133,0.184,0.0013699,0.0986,100,600,4,16,100,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Google,S45,0.19857,0.077688,0.0133,0.007577,0.0013699,0.0986,100,600,4,16,100,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Google,S46,0.23429,0.077688,0.0566,0,0.0013699,0.0986,100,600,4,16,100,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,free,Europe
Google,S47,0.41829,0.077688,0.0566,0.184,0.0013699,0.0986,100,600,4,16,100,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,Europe
Google,S48,0.24187,0.077688,0.0566,0.007577,0.0013699,0.0986,100,600,4,16,100,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Linux,Europe
Google,S49,0.29927,0.172668,0.0266,0,0.0013699,0.0986,100,600,4,16,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Google,S50,0.54902,0.172668,0.0266,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,Europe
Google,S51,0.3726,0.172668,0.0266,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Europe
Google,S52,0.45182,0.172668,0.1134,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,free,Europe
Google,S53,0.63582,0.172668,0.1134,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Europe
Google,S54,0.4594,0.172668,0.1134,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,Linux,Europe
Google,S55,0.24414,0.051788,0.0266,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,Spot,Standard,free,Europe
Google,S56,0.42814,0.051788,0.0266,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Google,S57,0.25172,0.051788,0.0266,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,Europe
Google,S58,0.33094,0.051788,0.1134,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Google,S59,0.51494,0.051788,0.1134,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,Europe
Google,S60,0.33852,0.051788,0.1134,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,No commitment,Spot,SSD,Linux,Europe
Google,S61,0.30113,0.108772,0.0266,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,Europe
Google,S62,0.48513,0.108772,0.0266,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Google,S63,0.3087,0.108772,0.0266,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Google,S64,0.38793,0.108772,0.1134,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,Europe
Google,S65,0.57193,0.108772,0.1134,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Windows,Europe
Google,S66,0.3955,0.108772,0.1134,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Linux,Europe
Google,S67,0.27004,0.077688,0.0266,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Google,S68,0.45404,0.077688,0.0266,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Google,S69,0.27762,0.077688,0.0266,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Google,S70,0.35684,0.077688,0.1134,0,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,free,Europe
Google,S71,0.54084,0.077688,0.1134,0.184,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,Europe
Google,S72,0.36442,0.077688,0.1134,0.007577,0.0013699,0.1644,100,1000,4,16,200,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Linux,Europe
Google,S73,0.86363,0.232924,0.0266,0,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Google,S74,1.04763,0.232924,0.0266,0.184,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,Europe
Google,S75,0.87324,0.232924,0.0266,0.009609,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,Europe
Google,S76,0.95043,0.232924,0.1134,0,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,free,Europe
Google,S77,1.13443,0.232924,0.1134,0.184,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Europe
Google,S78,0.96004,0.232924,0.1134,0.009609,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,On Demand,SSD,Linux,Europe
Google,S79,0.70056,0.069852,0.0266,0,0.0013699,0.6027,100,4000,4,32,200,yes,horizontal,no upfront,No commitment,Spot,Standard,free,Europe
Google,S80,0.89689,0.069852,0.0266,0.184,0.0136986,0.6027,1000,4000,4,32,200,yes,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Google,S81,0.7225,0.069852,0.0266,0.009609,0.0136986,0.6027,1000,4000,4,32,200,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,Europe
Google,S82,0.79969,0.069852,0.1134,0,0.0136986,0.6027,1000,4000,4,32,200,yes,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Google,S83,0.98369,0.069852,0.1134,0.184,0.0136986,0.6027,1000,4000,4,32,200,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,Europe
Google,S84,0.37094,0.069852,0.1134,0.009609,0.0136986,0.1644,1000,1000,4,32,200,yes,horizontal,no upfront,No commitment,Spot,SSD,Linux,Europe
Google,S103,0.52841,0.069852,0.0065,0,0,0.4521,500,3000,4,32,100,no,horizontal,no upfront,No commitment,Spot,Standard,free,Europe
Google,S104,0.71241,0.069852,0.0065,0.184,0,0.4521,1000,3000,4,32,100,no,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Google,S105,0.53802,0.069852,0.0065,0.009609,0,0.4521,1000,3000,4,32,100,no,horizontal,no upfront,No commitment,Spot,Standard,Linux,Europe
Google,S106,0.55021,0.069852,0.0283,0,0,0.4521,1000,3000,4,32,100,no,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Google,S107,0.73421,0.069852,0.0283,0.184,0,0.4521,1000,3000,4,32,100,no,horizontal,no upfront,No commitment,Spot,SSD,Windows,Europe
Google,S108,0.55982,0.069852,0.0283,0.009609,0,0.4521,1000,3000,4,32,100,no,horizontal,no upfront,No commitment,Spot,SSD,Linux,Europe
Google,S128,0.92083,0.285088,0.033,0,0,0.6027,1000,4000,8,16,500,no,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Google,S129,2.19294,0.285088,0.033,0.368,0,1.5068,1000,10000,8,16,500,no,horizontal,no upfront,No commitment,On Demand,Standard,Windows,Europe
Google,S130,1.73144,0.179592,0.033,0.012002,0,1.5068,1000,10000,8,16,500,no,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Google,S131,2.12941,0.179592,0.1416,0,0,1.8082,1000,12000,8,16,500,no,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,Europe
Google,S132,2.44609,0.128272,0.1416,0.368,0,1.8082,1000,12000,8,16,500,no,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,Europe
Google,S133,2.09009,0.128272,0.1416,0.012002,0,1.8082,1000,12000,8,16,500,no,horizontal,no upfront,3 Year commitment,On Demand,SSD,Linux,Europe
Google,S134,1.93248,0.345336,0.0666,0,0.0136986,1.5068,1000,10000,8,32,500,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Google,S135,2.12402,0.168872,0.0666,0.368,0.0136986,1.5068,1000,10000,8,32,500,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Google,S136,1.71633,0.120632,0.0666,0.014034,0.0082192,1.5068,600,10000,8,32,500,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,Europe
Google,S137,1.87848,0.080408,0.283,0,0.0082192,1.5068,600,10000,8,32,500,yes,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Google,S138,4.5884,1.381344,0.283,1.472,0.1369863,1.3151,10000,12000,32,128,500,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,Europe
Google,S139,2.46018,0.675488,0.283,0.049634,0.1369863,1.3151,10000,12000,32,128,500,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Linux,Europe
Google,S140,1.93296,0.414304,0.0666,0,0.1369863,1.3151,10000,12000,32,128,500,yes,horizontal,no upfront,No commitment,Spot,Standard,free,Europe
Google,S141,3.40496,0.414304,0.0666,1.472,0.1369863,1.3151,10000,12000,32,128,500,yes,horizontal,no upfront,No commitment,Spot,Standard,Windows,Europe
Google,S142,1.98259,0.414304,0.0666,0.049634,0.1369863,1.3151,10000,12000,32,128,500,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,Europe
Google,S143,6.31374,0.414304,0.283,0,0.1369863,5.4795,10000,50000,32,128,500,yes,horizontal,no upfront,No commitment,Spot,SSD,free,Europe
Google,S144,7.71725,0.414304,0.283,1.472,0.0684932,5.4795,5000,50000,32,128,500,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,Europe
Google,S145,6.29488,0.414304,0.283,0.049634,0.0684932,5.4795,5000,50000,32,128,500,yes,horizontal,no upfront,No commitment,Spot,SSD,Linux,Europe
Google,S146,7.06951,1.4549696,0.0666,0,0.0684932,5.4795,5000,50000,32,128,500,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Google,S147,7.70805,0.621504,0.0666,1.472,0.0684932,5.4795,5000,50000,32,128,500,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Google,S148,6.60096,0.870176,0.1332,0.049634,0.0684932,5.4795,5000,50000,32,128,500,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,Europe
Google,S149,0.25089,0.067006,0.1332,0,0.0013699,0.0493,100,300,2,8,1000,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,US
Google,S150,0.3181,0.042218,0.1332,0.092,0.0013699,0.0493,100,300,2,8,1000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,US
Google,S151,0.21803,0.030158,0.1332,0.003987,0.0013699,0.0493,100,300,2,8,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,US
Google,S152,0.20399,0.020102,0.1332,0,0.0013699,0.0493,100,300,2,8,1000,yes,horizontal,no upfront,No commitment,Spot,Standard,free,US
Google,S153,0.5019,0.134012,0.1332,0.184,0.0013699,0.0493,100,300,4,16,1000,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,US
Google,S154,0.2759,0.084436,0.1332,0.007577,0.0013699,0.0493,100,300,4,16,1000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,US
Google,S155,0.30109,0.060316,0.1332,0.007577,0.0013699,0.0986,100,600,4,16,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,US
Google,S156,0.28098,0.040204,0.1332,0.007577,0.0013699,0.0986,100,600,4,16,1000,yes,horizontal,no upfront,No commitment,Spot,Standard,Windows,US
Google,S157,0.42156,0.18078,0.1332,0.007577,0.0013699,0.0986,100,600,4,32,1000,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,US
Google,S158,0.35469,0.113908,0.1332,0.007577,0.0013699,0.0986,100,600,4,32,1000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,US
Google,S159,0.32215,0.081372,0.1332,0.007577,0.0013699,0.0986,100,600,4,32,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,US
Google,S160,0.29705,0.054236,0.1332,0.009609,0.0013699,0.0986,100,600,4,32,1000,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,US
Google,S164,2.58975,0.080408,0.566,0.368,0.0684932,1.5068,5000,10000,8,32,1000,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,US
Google,S168,3.01328,0.160816,0.566,0.026191,0.0684932,2.1918,5000,20000,16,64,1000,yes,horizontal,no upfront,No commitment,Spot,SSD,Linux,US
Google,S172,4.6747,0.321632,0.566,1.472,0.1232877,2.1918,9000,20000,32,128,1000,yes,horizontal,no upfront,No commitment,Spot,SSD,Windows,US
Google,S197,2.2325,0.850944,0.0266,0.026191,0.0136986,1.3151,1000,12000,16,64,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,South America
Google,S198,1.93134,0.53608,0.0266,0.026191,0.0273973,1.3151,2000,12000,16,64,200,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,South America
Google,S199,1.77817,0.382912,0.0266,0.026191,0.0273973,1.3151,2000,12000,16,64,200,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,South America
Google,S200,1.65054,0.255283,0.0266,0.026191,0.0273973,1.3151,2000,12000,16,64,200,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,South America
Google,S201,5.51556,1.701888,0.0266,1.472,0.1232877,2.1918,9000,20000,32,128,200,yes,horizontal,no upfront,No commitment,On Demand,Standard,Linux,South America
Google,S202,4.88583,1.07216,0.0266,1.472,0.1232877,2.1918,9000,20000,32,128,200,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Linux,South America
Google,S203,4.57949,0.765824,0.0266,1.472,0.1232877,2.1918,9000,20000,32,128,200,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Linux,South America
Google,S204,4.32423,0.510566,0.0266,1.472,0.1232877,2.1918,9000,20000,32,128,200,yes,horizontal,no upfront,No commitment,Spot,Standard,Linux,South America
Microsoft,AKS1,1.79788,0.595,0.00425,0,0,1.1986,5000,10000,12,48,100,no,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Microsoft,AKS2,1.84588,0.643,0.00425,0,0,1.1986,5000,10000,12,48,100,no,horizontal,no upfront,No commitment,On Demand,Standard,Windows,Europe
Microsoft,AKS3,1.58663,0.348,0.04,0,0,1.1986,5000,10000,12,48,100,no,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,Europe
Microsoft,AKS4,1.63463,0.396,0.04,0,0,1.1986,5000,10000,12,48,100,no,horizontal,no upfront,1 Year commitment,On Demand,SSD,Windows,Europe
Microsoft,AKS5,1.42688,0.224,0.00425,0,0,1.1986,9000,10000,12,48,100,no,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,Europe
Microsoft,AKS6,3.68721,0.272,0.00425,0,0,3.411,9000,30000,12,48,100,no,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,Europe
Microsoft,AKS8,4.23996,0.794,0.035,0,0,3.411,9000,30000,16,64,1000,no,horizontal,no upfront,No commitment,On Demand,Standard,free,Europe
Microsoft,AKS9,3.97396,0.528,0.035,0,0,3.411,9000,30000,16,64,1000,no,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,Europe
Microsoft,AKS10,1.85928,0.363,0.3319,0,0.0273973,1.137,1000,10000,16,64,1000,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,Europe
Microsoft,AKS11,2.92128,1.425,0.3319,0,0.0273973,1.137,1000,10000,8,64,1000,yes,horizontal,no upfront,No commitment,Dedicated,SSD,free,Europe
Microsoft,AKS12,1.97505,1.15,0.3319,0,0.0136986,0.4795,1000,4000,8,64,1000,yes,horizontal,no upfront,1 Year commitment,Dedicated,SSD,free,Europe
Microsoft,AKS13,1.68505,0.86,0.3319,0,0.0136986,0.4795,1000,4000,8,64,1000,yes,horizontal,no upfront,3 Year commitment,Dedicated,SSD,free,Europe
Microsoft,AKS14,1.12695,0.57,0.0638,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,US
Microsoft,AKS15,0.89895,0.342,0.0638,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,US
Microsoft,AKS16,0.78495,0.228,0.0638,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,US
Microsoft,AKS17,1.72615,0.57,0.663,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,No commitment,On Demand,SSD,free,US
Microsoft,AKS18,1.49815,0.342,0.663,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,US
Microsoft,AKS19,1.38415,0.228,0.663,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,free,US
Microsoft,AKS20,1.49495,0.938,0.0638,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,US
Microsoft,AKS21,1.26695,0.71,0.0638,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,US
Microsoft,AKS22,1.16665,0.596,0.0638,0,0.0273973,0.4795,2000,4000,8,64,2000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,US
Microsoft,AKS23,2.76538,0.938,0.663,0,0.0273973,1.137,2000,10000,8,64,2000,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,US
Microsoft,AKS24,2.53738,0.71,0.663,0,0.0273973,1.137,2000,10000,8,64,2000,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Windows,US
Microsoft,AKS25,2.42338,0.596,0.663,0,0.0273973,1.137,2000,10000,8,64,2000,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,US
Microsoft,AKS26,7.29602,1.424,0.0638,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,horizontal,no upfront,No commitment,On Demand,Standard,free,US
Microsoft,AKS27,6.72602,0.854,0.0638,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,free,US
Microsoft,AKS28,6.44202,0.57,0.0638,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,free,US
Microsoft,AKS29,7.89522,1.424,0.663,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,horizontal,no upfront,No commitment,On Demand,SSD,free,US
Microsoft,AKS30,7.32522,0.854,0.663,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,free,US
Microsoft,AKS31,7.04122,0.57,0.663,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,free,US
Microsoft,AKS32,8.16172,2.344,0.0095,0,0.1232877,5.6849,9000,50000,20,160,300,yes,horizontal,no upfront,No commitment,On Demand,Standard,Windows,US
Microsoft,AKS33,7.59172,1.774,0.0095,0,0.1232877,5.6849,9000,50000,20,160,300,yes,horizontal,no upfront,1 Year commitment,On Demand,Standard,Windows,US
Microsoft,AKS34,7.30772,1.49,0.0095,0,0.1232877,5.6849,9000,50000,20,160,300,yes,horizontal,no upfront,3 Year commitment,On Demand,Standard,Windows,US
Microsoft,AKS35,8.25122,2.344,0.099,0,0.1232877,5.6849,9000,50000,20,160,300,yes,horizontal,no upfront,No commitment,On Demand,SSD,Windows,US
Microsoft,AKS36,7.68122,1.774,0.099,0,0.1232877,5.6849,9000,50000,20,160,300,yes,horizontal,no upfront,1 Year commitment,On Demand,SSD,Windows,US
Microsoft,AKS37,7.41092,1.49,0.099,0,0.1369863,5.6849,10000,50000,20,160,300,yes,horizontal,no upfront,3 Year commitment,On Demand,SSD,Windows,US
Microsoft,AKS38,3.09503,1.425,0.0125,0,0.0136986,1.6438,1000,10000,8,64,300,yes,horizontal,no upfront,No commitment,Dedicated,Standard,free,Asia
