Provider,product,Price,CPU_RAM_Price,Storage_Price,Cluster_fee,licensed_OS,Hybrid_support,internal_egress_price,external_egress_price,internal_egress,external_egress,CPU,RAM,STORAGE,Cluster_management_fee,Regional_redundancy,Autoscaling,Vendor_lock-in,Payment_option,Term_Length,Instance_Type,Disk_type,OS,Hybrid_multicloud_support,Pay_per_pod_usage,Region,Built-in_authentication,self-recovery_features,automate_backup_tasks,Versioning&upgrades
Google,S204,4.42423,0.510566,0.0266,0.1,1.472,0,0.1232877,2.1918,9000,20000,32,128,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,South America,yes,yes,yes,yes
Microsoft,AKS1,1.79788,0.595,0.00425,0,0,0,0,1.1986,5000,10000,12,48,100,no,no,horizontal,no,no upfront,No commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS2,1.84588,0.643,0.00425,0,0,0,0,1.1986,5000,10000,12,48,100,no,no,horizontal,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS3,1.58663,0.348,0.04,0,0,0,0,1.1986,5000,10000,12,48,100,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS4,1.63463,0.396,0.04,0,0,0,0,1.1986,5000,10000,12,48,100,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS5,1.42688,0.224,0.00425,0,0,0,0,1.1986,9000,10000,12,48,100,no,no,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS6,3.68721,0.272,0.00425,0,0,0,0,3.411,9000,30000,12,48,100,no,no,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS8,4.23996,0.794,0.035,0,0,0,0,3.411,9000,30000,16,64,1000,no,no,horizontal,no,no upfront,No commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS9,3.97396,0.528,0.035,0,0,0,0,3.411,9000,30000,16,64,1000,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS10,2.02032,0.363,0.3319,0.1,0,0,0.0273973,1.198,1000,10000,16,64,1000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS11,3.08232,1.425,0.3319,0.1,0,0,0.0273973,1.198,1000,10000,8,64,1000,yes,yes,horizontal,no,no upfront,No commitment,Dedicated,SSD,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS12,2.07505,1.15,0.3319,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,1000,yes,yes,horizontal,no,no upfront,1 Year commitment,Dedicated,SSD,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS13,1.78505,0.86,0.3319,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,1000,yes,yes,horizontal,no,no upfront,3 Year commitment,Dedicated,SSD,free,no,no,Europe,yes,yes,yes,yes
Microsoft,AKS14,1.22695,0.57,0.0638,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,No commitment,On Demand,Standard,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS15,0.99895,0.342,0.0638,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS16,0.88495,0.228,0.0638,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS17,1.82615,0.57,0.663,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,No commitment,On Demand,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS18,1.59815,0.342,0.663,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS19,1.48415,0.228,0.663,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS20,1.59495,0.938,0.0638,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS21,1.36695,0.71,0.0638,0.1,0,0,0.0136986,0.4795,1000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS22,1.26665,0.596,0.0638,0.1,0,0,0.0273973,0.4795,2000,4000,8,64,2000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS23,2.86538,0.938,0.663,0.1,0,0,0.0273973,1.137,2000,10000,8,64,2000,yes,yes,horizontal,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS24,2.63738,0.71,0.663,0.1,0,0,0.0273973,1.137,2000,10000,8,64,2000,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS25,2.52338,0.596,0.663,0.1,0,0,0.0273973,1.137,2000,10000,8,64,2000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS26,7.39602,1.424,0.0638,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,yes,horizontal,no,no upfront,No commitment,On Demand,Standard,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS27,6.82602,0.854,0.0638,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS28,6.54202,0.57,0.0638,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS29,7.99522,1.424,0.663,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,yes,horizontal,no,no upfront,No commitment,On Demand,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS30,7.42522,0.854,0.663,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS31,7.14122,0.57,0.663,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,2000,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS32,8.26172,2.344,0.0095,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,300,yes,yes,horizontal,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS33,7.69172,1.774,0.0095,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,300,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS34,7.40772,1.49,0.0095,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,300,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS35,8.35122,2.344,0.099,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,300,yes,yes,horizontal,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS36,7.78122,1.774,0.099,0.1,0,0,0.1232877,5.6849,9000,50000,20,160,300,yes,yes,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS37,7.51092,1.49,0.099,0.1,0,0,0.1369863,5.6849,10000,50000,20,160,300,yes,yes,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,no,US,yes,yes,yes,yes
Microsoft,AKS38,3.19503,1.425,0.0125,0.1,0,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,No commitment,Dedicated,Standard,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS39,2.92003,1.15,0.0125,0.1,0,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,1 Year commitment,Dedicated,Standard,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS40,2.63003,0.86,0.0125,0.1,0,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,3 Year commitment,Dedicated,Standard,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS41,2.45938,1.096,0.099,0.1,0,0,0.0273973,1.137,2000,10000,8,64,300,yes,yes,horizontal,no,no upfront,No commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS42,2.24338,0.88,0.099,0.1,0,0,0.0273973,1.137,2000,10000,8,64,300,yes,yes,horizontal,no,no upfront,1 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS43,2.02338,0.66,0.099,0.1,0,0,0.0273973,1.137,2000,10000,8,64,300,yes,yes,horizontal,no,no upfront,3 Year commitment,Dedicated,SSD,free,no,no,US,yes,yes,yes,yes
Microsoft,AKS44,3.23403,1.096,0.0125,0.1,0.368,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,No commitment,Dedicated,Standard,Windows,yes,no,Asia,yes,yes,yes,yes
Microsoft,AKS45,3.01803,0.88,0.0125,0.1,0.368,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,1 Year commitment,Dedicated,Standard,Windows,yes,no,Asia,yes,yes,yes,yes
Microsoft,AKS46,2.79803,0.66,0.0125,0.1,0.368,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,3 Year commitment,Dedicated,Standard,Windows,yes,no,Asia,yes,yes,yes,yes
Microsoft,AKS47,3.11228,1.096,0.12875,0.1,0.13,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,No commitment,Dedicated,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,AKS48,2.89628,0.88,0.12875,0.1,0.13,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,1 Year commitment,Dedicated,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,AKS49,2.67628,0.66,0.12875,0.1,0.13,0,0.0136986,1.6438,1000,10000,8,64,300,yes,yes,horizontal,no,no upfront,3 Year commitment,Dedicated,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,AKS50,5.62175,2.112,0.0166,0,0,0,0,3.4932,5000,30000,32,128,500,no,no,horizontal,no,no upfront,No commitment,On Demand,Standard,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS51,4.77675,1.267,0.0166,0,0,0,0,3.4932,5000,30000,32,128,500,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS52,4.31275,0.803,0.0166,0,0,0,0,3.4932,9000,30000,32,128,500,no,no,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS53,5.81965,2.112,0.2145,0,0,0,0,3.4932,9000,30000,32,128,500,no,no,horizontal,no,no upfront,No commitment,On Demand,SSD,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS54,4.97465,1.267,0.2145,0,0,0,0,3.4932,9000,30000,32,128,500,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS55,4.51065,0.803,0.2145,0,0,0,0,3.4932,9000,30000,32,128,500,no,no,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,free,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS56,7.09375,3.584,0.0166,0,0,0,0,3.4932,9000,30000,32,128,500,no,no,horizontal,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS57,8.37204,2.739,0.0166,0,0,0,0,5.6164,9000,50000,32,128,500,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS58,7.90804,2.275,0.0166,0,0,0,0,5.6164,9000,50000,32,128,500,no,no,horizontal,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS59,9.41494,3.584,0.2145,0,0,0,0,5.6164,10000,50000,32,128,500,no,no,horizontal,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS60,8.56994,2.739,0.2145,0,0,0,0,5.6164,10000,50000,32,128,500,no,no,horizontal,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Microsoft,AKS61,8.10594,2.275,0.2145,0,0,0,0,5.6164,10000,50000,32,128,500,no,no,horizontal,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,no,Asia,yes,yes,yes,yes
Microsoft,RH1,7.75782,1.604,0.3319,0,0,0,0.1369863,5.6849,10000,50000,32,128,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH2,2.56648,1.0702,0.3319,0,0,0,0.0273973,1.137,2000,10000,16,64,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH3,2.25938,0.722,0.3319,0,0,0,0.0684932,1.137,5000,10000,16,64,1000,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH4,3.84033,1.74,0.4291,0,0,0,0.0273973,1.6438,2000,10000,16,64,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH5,3.19223,1.0919,0.4291,0,0,0,0.0273973,1.6438,2000,10000,16,64,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH6,2.14776,0.7023,0.0208,0,0,0,0.0273973,1.3973,2000,12000,16,64,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH7,2.99746,1.552,0.0208,0,0,0,0.0273973,1.3973,2000,12000,16,64,500,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH8,2.34948,0.979,0.165,0,0,0,0.0684932,1.137,5000,10000,16,64,500,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH9,2.01858,0.6481,0.165,0,0,0,0.0684932,1.137,5000,10000,16,64,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH10,0.52813,0.391,0.0159,0,0,0,0.0013699,0.1199,100,1000,4,16,500,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH11,0.39053,0.2534,0.0159,0,0,0,0.0013699,0.1199,100,1000,4,16,500,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH12,0.30263,0.1655,0.0159,0,0,0,0.0013699,0.1199,100,1000,4,16,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH13,0.67123,0.385,0.165,0,0,0,0.0013699,0.1199,100,1000,4,16,500,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH14,0.54123,0.255,0.165,0,0,0,0.0013699,0.1199,100,1000,4,16,500,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH15,0.45403,0.1678,0.165,0,0,0,0.0013699,0.1199,100,1000,4,16,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH16,0.62155,0.435,0.0208,0,0,0,0.0013699,0.1644,100,1000,4,16,500,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH17,0.45746,0.2668,0.0208,0,0,0,0.0054795,0.1644,400,1000,4,16,500,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH18,0.36496,0.1743,0.0208,0,0,0,0.0054795,0.1644,400,1000,4,16,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH19,9.25782,3.104,0.3319,0,0,0,0.1369863,5.6849,10000,50000,32,128,1000,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH20,8.11182,1.958,0.3319,0,0,0,0.1369863,5.6849,10000,50000,32,128,1000,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH21,4.03906,1.2962,0.3319,0,0,0,0.1369863,2.274,10000,20000,32,128,1000,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH22,5.53096,3.08,0.04,0,0,0,0.1369863,2.274,10000,20000,32,128,1000,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH23,4.46496,2.0381,0.0159,0,0,0,0.1369863,2.274,10000,20000,32,128,500,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH24,3.76856,1.3417,0.0159,0,0,0,0.1369863,2.274,10000,20000,32,128,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH25,6.10755,3.48,0.1618,0,0,0,0.1369863,2.3288,10000,20000,32,128,500,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH26,4.81135,2.1838,0.1618,0,0,0,0.1369863,2.3288,10000,20000,32,128,500,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH27,4.03205,1.4045,0.1618,0,0,0,0.1369863,2.3288,10000,20000,32,128,500,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH28,1.99098,0.776,0.0095,0,0,0,0.0684932,1.137,5000,10000,8,32,300,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH29,1.93188,0.4895,0.0095,0,0,0,0.0684932,1.3644,5000,12000,8,32,300,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH30,1.76648,0.3241,0.0095,0,0,0,0.0684932,1.3644,5000,12000,8,32,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,US,yes,yes,yes,yes
Microsoft,RH31,2.30188,0.77,0.099,0,0,0,0.0684932,1.3644,5000,12000,8,32,300,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH32,2.04138,0.5095,0.099,0,0,0,0.0684932,1.3644,5000,12000,8,32,300,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH33,1.86738,0.3355,0.099,0,0,0,0.0684932,1.3644,5000,12000,8,32,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Microsoft,RH34,2.30716,0.87,0.0125,0,0,0,0.0273973,1.3973,2000,12000,8,32,300,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH35,1.98306,0.5459,0.0125,0,0,0,0.0273973,1.3973,2000,12000,8,32,300,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH36,1.78836,0.3512,0.0125,0,0,0,0.0273973,1.3973,2000,12000,8,32,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Asia,yes,yes,yes,yes
Microsoft,RH37,0.67194,0.425,0.1216,0,0,0,0.0054795,0.1199,400,1000,4,16,300,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Africa,yes,yes,yes,yes
Microsoft,RH38,0.50704,0.2601,0.1216,0,0,0,0.0054795,0.1199,400,1000,4,16,300,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Africa,yes,yes,yes,yes
Microsoft,RH39,0.41584,0.1689,0.1216,0,0,0,0.0054795,0.1199,400,1000,4,16,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Africa,yes,yes,yes,yes
Microsoft,RH40,0.62384,0.489,0.0095,0,0,0,0.0054795,0.1199,400,1000,4,16,300,no,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Microsoft,RH41,0.41403,0.2833,0.0095,0,0,0,0.0013699,0.1199,100,1000,4,16,300,no,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Microsoft,RH42,0.32633,0.1956,0.0095,0,0,0,0.0013699,0.1199,100,1000,4,16,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,South America,yes,yes,yes,yes
Microsoft,RH43,0.90373,0.421,0.1204,0,0,0,0.0027397,0.3596,100,3000,4,16,300,no,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Australia,yes,yes,yes,yes
Microsoft,RH44,0.75423,0.2715,0.1204,0,0,0,0.0027397,0.3596,100,3000,4,16,300,no,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Australia,yes,yes,yes,yes
Microsoft,RH45,0.66333,0.1806,0.1204,0,0,0,0.0027397,0.3596,100,3000,4,16,300,no,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Australia,yes,yes,yes,yes
