Provider,Price,CPU_RAM_Price,Storage_Price,Cluster_fee,licensed_OS,Hybrid_support,CPU,RAM,STORAGE,Cluster_management_fee,Regional_redundancy,Autoscaling,Vendor_lock-in,Payment_option,Term_Length,Instance_Type,Disk_type,OS,Hybrid_multicloud_support,Pay_per_pod_usage,Region,Built-in_authentication,self-recovery_features,automate_backup_tasks,Versioning&upgrades
Google S1,0.178218,0.172668,0.00555,0,0,0,4,16,100,no,no,both,no,no upfront,No commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S2,0.362218,0.172668,0.00555,0,0.184,0,4,16,100,no,no,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S3,0.185795,0.172668,0.00555,0,0.007577,0,4,16,100,no,no,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S4,0.196268,0.172668,0.0236,0,0,0,4,16,100,no,no,both,no,no upfront,No commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S5,0.380268,0.172668,0.0236,0,0.184,0,4,16,100,no,no,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S6,0.196268,0.172668,0.0236,0,0,0,4,16,100,no,no,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S7,0.064915,0.051788,0.00555,0,0.007577,0,4,16,100,no,no,both,no,no upfront,No commitment,Spot,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S8,0.241338,0.051788,0.00555,0,0.184,0,4,16,100,no,no,both,no,no upfront,No commitment,Spot,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S9,0.064915,0.051788,0.00555,0,0.007577,0,4,16,100,no,no,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S10,0.075388,0.051788,0.0236,0,0,0,4,16,100,no,no,both,no,no upfront,No commitment,Spot,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S11,0.259388,0.051788,0.0236,0,0.184,0,4,16,100,no,no,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S12,0.082965,0.051788,0.0236,0,0.007577,0,4,16,100,no,no,both,no,no upfront,No commitment,Spot,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S13,0.114322,0.108772,0.00555,0,0,0,4,16,100,no,no,both,no,no upfront,1 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S14,0.298322,0.108772,0.00555,0,0.184,0,4,16,100,no,no,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S15,0.121899,0.108772,0.00555,0,0.007577,0,4,16,100,no,no,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S16,0.132372,0.108772,0.0236,0,0,0,4,16,100,no,no,both,no,no upfront,1 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S17,0.316372,0.108772,0.0236,0,0.184,0,4,16,100,no,no,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S18,0.139949,0.108772,0.0236,0,0.007577,0,4,16,100,no,no,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S19,0.083238,0.077688,0.00555,0,0,0,4,16,100,no,no,both,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S20,0.267238,0.077688,0.00555,0,0.184,0,4,16,100,no,no,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S21,0.090815,0.077688,0.00555,0,0.007577,0,4,16,100,no,no,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S22,0.101288,0.077688,0.0236,0,0,0,4,16,100,no,no,both,no,no upfront,3 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S23,0.285288,0.077688,0.0236,0,0.184,0,4,16,100,no,no,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S24,0.108865,0.077688,0.0236,0,0.007577,0,4,16,100,no,no,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S25,0.188218,0.172668,0.00555,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S26,0.372218,0.172668,0.00555,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S27,0.195795,0.172668,0.00555,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S28,0.206268,0.172668,0.0236,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S29,0.390268,0.172668,0.0236,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S30,0.213845,0.172668,0.0236,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S31,0.067338,0.051788,0.00555,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,No commitment,Spot,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S32,0.251338,0.051788,0.00555,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S33,0.074915,0.051788,0.00555,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S34,0.085388,0.051788,0.0236,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,No commitment,Spot,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S35,0.269388,0.051788,0.0236,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S36,0.092965,0.051788,0.0236,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,No commitment,Spot,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S37,0.124322,0.108772,0.00555,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S38,0.308322,0.108772,0.00555,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S39,0.131899,0.108772,0.00555,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S40,0.142372,0.108772,0.0236,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S41,0.326372,0.108772,0.0236,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S42,0.149949,0.108772,0.0236,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S43,0.093238,0.077688,0.00555,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S44,0.277238,0.077688,0.00555,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S45,0.100815,0.077688,0.00555,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S46,0.111288,0.077688,0.0236,0.01,0,0,4,16,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S47,0.295288,0.077688,0.0236,0.01,0.184,0,4,16,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S48,0.118865,0.077688,0.0236,0.01,0.007577,0,4,16,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S49,0.237608,0.172668,0.0111,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,free,yes,no,Europe,yes,yes,yes,yes
Google S50,0.421608,0.172668,0.0111,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,yes,no,Europe,yes,yes,yes,yes
Google S51,0.245185,0.172668,0.0111,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Google S52,0.273708,0.172668,0.0472,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,free,yes,no,Europe,yes,yes,yes,yes
Google S53,0.457708,0.172668,0.0472,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,yes,no,Europe,yes,yes,yes,yes
Google S54,0.281285,0.172668,0.0472,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Google S55,0.116728,0.051788,0.0111,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,free,yes,no,Europe,yes,yes,yes,yes
Google S56,0.300728,0.051788,0.0111,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Windows,yes,no,Europe,yes,yes,yes,yes
Google S57,0.124305,0.051788,0.0111,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Google S58,0.152828,0.051788,0.0472,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,Spot,SSD,free,yes,no,Europe,yes,yes,yes,yes
Google S59,0.336828,0.051788,0.0472,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,yes,no,Europe,yes,yes,yes,yes
Google S60,0.160405,0.051788,0.0472,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,No commitment,Spot,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Google S61,0.173712,0.108772,0.0111,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,free,yes,no,Europe,yes,yes,yes,yes
Google S62,0.357712,0.108772,0.0111,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,yes,no,Europe,yes,yes,yes,yes
Google S63,0.181289,0.108772,0.0111,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Google S64,0.209812,0.108772,0.0472,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,free,yes,no,Europe,yes,yes,yes,yes
Google S65,0.393812,0.108772,0.0472,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,yes,no,Europe,yes,yes,yes,yes
Google S66,0.217389,0.108772,0.0472,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Google S67,0.142628,0.077688,0.0111,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,free,yes,no,Europe,yes,yes,yes,yes
Google S68,0.326628,0.077688,0.0111,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,yes,no,Europe,yes,yes,yes,yes
Google S69,0.150205,0.077688,0.0111,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,no,Europe,yes,yes,yes,yes
Google S70,0.178728,0.077688,0.0472,0.01,0,0.04384,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,free,yes,no,Europe,yes,yes,yes,yes
Google S71,0.362728,0.077688,0.0472,0.01,0.184,0.04384,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,yes,no,Europe,yes,yes,yes,yes
Google S72,0.186305,0.077688,0.0472,0.01,0.007577,0.04384,4,16,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,yes,no,Europe,yes,yes,yes,yes
Google S73,0.254024,0.232924,0.0111,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S74,0.438024,0.232924,0.0111,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S75,0.263633,0.232924,0.0111,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S76,0.290124,0.232924,0.0472,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S77,0.474124,0.232924,0.0472,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S78,0.299733,0.232924,0.0472,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S79,0.090952,0.069852,0.0111,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S80,0.274952,0.069852,0.0111,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S81,0.100561,0.069852,0.0111,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S82,0.127052,0.069852,0.0472,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,No commitment,Spot,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S83,0.311052,0.069852,0.0472,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S84,0.136661,0.069852,0.0472,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,No commitment,Spot,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S85,0.3668184,0.3457184,0.0111,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,free,no,yes,Europe,yes,yes,yes,yes
Google S86,0.5508184,0.3457184,0.0111,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,no,yes,Europe,yes,yes,yes,yes
Google S87,0.3764274,0.3457184,0.0111,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,no,yes,Europe,yes,yes,yes,yes
Google S88,0.4029184,0.3457184,0.0472,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,free,no,yes,Europe,yes,yes,yes,yes
Google S89,0.5869184,0.3457184,0.0472,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,no,yes,Europe,yes,yes,yes,yes
Google S90,0.4125274,0.3457184,0.0472,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,no,yes,Europe,yes,yes,yes,yes
Google S91,0.2587824,0.2376824,0.0111,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,free,no,yes,Europe,yes,yes,yes,yes
Google S92,0.4427824,0.2376824,0.0111,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,no,yes,Europe,yes,yes,yes,yes
Google S93,0.2683914,0.2376824,0.0111,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,no,yes,Europe,yes,yes,yes,yes
Google S94,0.2948824,0.2376824,0.0472,0.01,0,0,4,32,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,free,no,yes,Europe,yes,yes,yes,yes
Google S95,0.4788824,0.2376824,0.0472,0.01,0.184,0,4,32,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Windows,no,yes,Europe,yes,yes,yes,yes
Google S96,0.3044914,0.2376824,0.0472,0.01,0.009609,0,4,32,200,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,Linux,no,yes,Europe,yes,yes,yes,yes
Google S97,0.4476972,0.4321472,0.00555,0.01,0,0,4,32,100,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,free,no,yes,Europe,yes,yes,yes,yes
Google S98,0.6316972,0.4321472,0.00555,0.01,0.184,0,4,32,100,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Windows,no,yes,Europe,yes,yes,yes,yes
Google S99,0.4573062,0.4321472,0.00555,0.01,0.009609,0,4,32,100,yes,yes,both,no,no upfront,No commitment,On Demand,Standard,Linux,no,yes,Europe,yes,yes,yes,yes
Google S100,0.4657472,0.4321472,0.0236,0.01,0,0,4,32,100,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,free,no,yes,Europe,yes,yes,yes,yes
Google S101,0.6497472,0.4321472,0.0236,0.01,0.184,0,4,32,100,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Windows,no,yes,Europe,yes,yes,yes,yes
Google S102,0.4753562,0.4321472,0.0236,0.01,0.009609,0,4,32,100,yes,yes,both,no,no upfront,No commitment,On Demand,SSD,Linux,no,yes,Europe,yes,yes,yes,yes
Google S103,0.075402,0.069852,0.00555,0,0,0,4,32,100,no,no,both,no,no upfront,No commitment,Spot,Standard,free,no,no,Europe,yes,yes,yes,yes
Google S104,0.259402,0.069852,0.00555,0,0.184,0,4,32,100,no,no,both,no,no upfront,No commitment,Spot,Standard,Windows,no,no,Europe,yes,yes,yes,yes
Google S105,0.085011,0.069852,0.00555,0,0.009609,0,4,32,100,no,no,both,no,no upfront,No commitment,Spot,Standard,Linux,no,no,Europe,yes,yes,yes,yes
Google S106,0.093452,0.069852,0.0236,0,0,0,4,32,100,no,no,both,no,no upfront,No commitment,Spot,SSD,free,no,no,Europe,yes,yes,yes,yes
Google S107,0.277452,0.069852,0.0236,0,0.184,0,4,32,100,no,no,both,no,no upfront,No commitment,Spot,SSD,Windows,no,no,Europe,yes,yes,yes,yes
Google S108,0.103061,0.069852,0.0236,0,0.009609,0,4,32,100,no,no,both,no,no upfront,No commitment,Spot,SSD,Linux,no,no,Europe,yes,yes,yes,yes
Google S109,0.4051084,0.3457184,0.00555,0.01,0,0.04384,4,32,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,free,yes,yes,Europe,yes,yes,yes,yes
Google S110,0.5891084,0.3457184,0.00555,0.01,0.184,0.04384,4,32,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Windows,yes,yes,Europe,yes,yes,yes,yes
Google S111,0.4147174,0.3457184,0.00555,0.01,0.009609,0.04384,4,32,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,Standard,Linux,yes,yes,Europe,yes,yes,yes,yes
Google S112,0.4231584,0.3457184,0.0236,0.01,0,0.04384,4,32,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,free,yes,yes,Europe,yes,yes,yes,yes
Google S113,0.6071584,0.3457184,0.0236,0.01,0.184,0.04384,4,32,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Windows,yes,yes,Europe,yes,yes,yes,yes
Google S114,0.4327674,0.3457184,0.0236,0.01,0.009609,0.04384,4,32,100,yes,yes,both,no,no upfront,1 Year commitment,On Demand,SSD,Linux,yes,yes,Europe,yes,yes,yes,yes
Google S115,0.2970724,0.2376824,0.00555,0.01,0,0.04384,4,32,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,free,yes,yes,Europe,yes,yes,yes,yes
Google S116,0.4810724,0.2376824,0.00555,0.01,0.184,0.04384,4,32,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Windows,yes,yes,Europe,yes,yes,yes,yes
Google S117,0.3066814,0.2376824,0.00555,0.01,0.009609,0.04384,4,32,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,Standard,Linux,yes,yes,Europe,yes,yes,yes,yes
Google S118,0.3151224,0.2376824,0.0236,0.01,0,0.04384,4,32,100,yes,yes,both,no,no upfront,3 Year commitment,On Demand,SSD,free,yes,yes,Europe,yes,yes,yes,yes
